"slienhkehtidh"	"v"	"knele"	"(dan geerjene sjidti, guktie boelvhjøølki slienhkehte)"
"snjaptsehtidh"	"v"	"beskjære, sneie av"
"snjierpedidh"	"v"	"svi, brenne"	"(idtjin dah sjijlh altese gieth jih idtjin altese skopmehkem snjierpedh)"
"snøøledh"	"v4"	"beite litt, nappe litt her og der"
"snøølestidh"	"v"	"nappe litt her og der, beite litt"
"snåhkaridh"	"v"	"snuble"	"(man dellie bijjene doj stråmhpoej sisnie kaarre snåhkaramme jih hajkedamme dam jijtse røøvrem gierkien sontere, murhkestamme dam minngie-siktem guktie ij naan sikte)"
"snåvsoehtidh"	"v"	"lure, bedra"
"soejmenidh"	"v"	"ta det med ro, sette ned farten, slakke av"
"soelkedidh"	"v"	"glemme, tilgi, roe seg ned"
"stompeldidh"	"v"	"snuble, vakle"
"struvkedh"	"v"	"rive, slite i, rykke i, rykke til seg"
"struvkiestidh"	"v"	"rive, slite i, rykke i, rykke til seg"
"suvtiehtidh"	"v"	"gynge"	"(komse el. vugge), bysse et barn i søvn"
"svitnjestidh"	"v"	"svinge plutselig og uventet"	"(dihte klaahka dan alman vøøste vualka, mohte dasth goh edtja dievviehtidh dle svitnjeste jih baalte vualka)"
"syjjedidh"	"v"	"bøye seg fram og tilbake, svaie"
"tjaajanidh"	"v"	"tulle seg bort, gå seg vill"
"tjaajehtidh"	"v"	"avveier føre på-, føre vill"
"tjaavtsestidh"	"v"	"klatre, bestige,"	"(terreng)"
"tjabredh"	"v"	"streve, kreiste, holde på med noe anstrengende"	"(bovtsine tjabredh)"
"tjabrehtidh"	"v"	"kreiste, streve, holde på med noe anstrengende"	"(bovtsine tjabredh)";"tvinge noen, nøde til, ta kraftig i"
"tjaelielidh"	"v"	"notere"
"tjaeliestidh"	"v"	"skrive ned, notere"
"tjaesniestidh"	"v"	"myrde, drepe,"	"(plutselig)"
"tjarkadidh"	"v"	"tørre, våge, ha mot til"
"tjeekedh"	"v6"	"romme (om bøtte e.l.), gi plass, gå til side"
"tjeekedidh"	"v"	"romme (om bøtte e.l.), gi plass, gå til side"
"tjeevehtidh"	"v"	"overgi uten vederlag"
"tjielkedh"	"v"	"utrede, redegjøre, forklare, gjøre rede for"
"tjielkestidh"	"v"	"forklare grundig, forklare"
"tjieskelidh"	"v"	"sette avsted i full fart"	"(uten å komme tilbake)"
"tjieskestidh"	"v"	"drive på å, holde på med noe, streve"
"tjihtedidh"	"v"	"klemme seg inn mellom noe, trenge seg fram, trenge seg inn"
"tjirrehtidh"	"v"	"gjennomgå, fullføre"
"tjiskelidh"	"v"	"sette av sted i full fart"	"(uten å komme tilbake)"
"tjoejkijidh"	"v"	"ski legge i vei på-"
"tjoemehtidh"	"v"	"ønske, spørre etter en ting mange ganger, tigge, ville ha, be mange ganger"
"tjyøresjidh"	"v"	"gjete reinen i skumringen"	"(bovtsem tjearan ryøjnesjidh)"
"tjåektjidh"	"v"	"knabbe, stjele"
"traakestidh"	"v"	"trette, krangle, skjenne"
"tsihkesjidh"	"v"	"begynne å brenne, ta fyr"	"(tsihkejamme-begynt å ta fyr)"
"tsiptsehtjidh"	"v"	"klype flere ganger"
"tsøøgkegidh"	"v"	"reise seg"	"(goelkh bienjen rudtjen mietie tsøøgkegieh)"
"unniedidh"	"v"	"forminske, gjøre mindre"
"ussjedidh"	"v"	"bestemme, tenke"
"vaajtelidh"	"v"	"ønske, be om"
"vaalmerdidh"	"v"	"gå i rad og rekke"	"(geajnoeraejkien båetieh vaalmerden)"
"vaarjelidh"	"v"	"bevare, beskytte, verne"
"vaaroehtidh"	"v"	"advare"
"vaarrestidh"	"v"	"jogge, løpe som snarest"
"vaejviestidh"	"v"	"smerte påføre-, lidelse, bekymring"
"veajhtoestidh"	"v"	"uten gjeting"	"(la gå løs-)"
"veeledh"	"v6"	"legge seg litt"
"veelestidh"	"v"	"legge seg litt"
"vidtjerdidh"	"v"	"slynge seg"	"(om vei/elv)"
"vielhterdidh"	"v"	"rulle seg, humpe og skumpe, velte seg"	"(bienje bejhkisisnie vielterdamme-hunden har rulla seg i mannskiten)"
"vierhtiedidh"	"v"	"verdsette, vurdere" "vierhtiedimmie-våarome, man muhteste vierhtiedidh-ha vurderingsgrunnlag"
"viesjiedidh"	"v"	"snakke vondt om"
"viesjliedidh"	"v"	"håne, snakke nedsettende om, kritisere, baktale"
"vievtjedidh"	"v"	"sprelle, ligge og velte seg"	"(om rein som er kommet på rygg og ikke kan komme opp, eller som  er kommet ut i vann og ikke kan svømme; om mennesker som har plager)"	"(dellie vuartesje guktie dihte svæhtja, vievtjede"
"vihnesjidh"	"v"	"vidne"
"vijlelidh"	"v"	"skvette opp og se seg omkring, gløtte, se plutselig, kaste et blikk, se opp"	"(reajnoemaennie dellie bæjjese vijlele)"	"(mubpelem vijlelidh-se til den andre siden)"	"(vijlele munnjien jih jeahta)"
"vijtjeldidh"	"v"	"sno seg, slynge seg"
"voejhkelidh"	"v"	"ta fatt på, prøve å gjøre noe"
"voejngehtidh"	"v"	"puste"
"voelkehtidh"	"v"	"reise avsted med, dra avgårde med, frakte"
"voerkelidh"	"v"	"forkynne, bevisstgjøre, klargjøre noe for noen"
"vuartasjidh"	"v"	"legge vekt på, vurdere, evaluere, se på"
"vuastalidh"	"v"	"stritte i mot, imøtegå, gjøre motstand"
"vueliedidh"	"v"	"hugge ned, drepe"
"vuepsiehtidh"	"v"	"måle, måle opp"
"vueptiestidh"	"v"	"oppdage, bli var, bli oppmerksom på" "(om morgenen)"	"(jis barre buektiehtibie vueptiestidh)"
"gåajhtsadidh"	"v"	"registrere, oppdage"
"vuertehtidh"	"v"	"leie"	"(noen ved hånden)"
"vuesiehtidh"	"v"	"fremføre, skildre, presentere"
"værhtodh"	"v"	"forandre seg, rødme"	"(ååredæjja vyrhte)"
"varhtodidh"	"v"	"rødme, forandre seg"	"ååredæjja vyrhte)"
"varhtodh"	"v"	"rødme, forandre seg"	"ååredæjja vyrhte)"
"væssjoehtidh"	"v"	"hate, forakte"
"våajoelidh"	"v"	"drukne holde på å-"
"våavkasjidh"	"v"	"respektere, ha age for"
"øøhpehtidh"	"v"	"undervise, utdanne, lære bort"
"åehpenidh"	"v"	"kjent med bli-"
"åvtenidh"	"v"	"utvikles"
"ååhpenidh"	"v"	"kjent bli-"
"åånedidh"	"v"	"trekke tilbake det en har sagt eller gjort, unnskylde seg"	"(ved å be om forlatelse"
"nirredehtedh"	"v"	"spotte, harselere, gjøne, gjøre narr av, håne"
"aahpeldidh"	"v"	"spotte, harselere, gjøne, gjøre narr av, håne"
"aanodh"	"v"	"be, tigge"
"aarmelostedh"	"v"	"forbarme seg over noen, synes synd på"
"aarmoedidh"	"v"	"forbarme seg over noen, synes synd på"
"aarmoelostedh"	"v"	"synes synd på, forbarme seg over noen"
"aassjoetovvedh"	"v"	"foraktes, hånes, bli gjort narr av"
"aavoedehtedh"	"v"	"glede andre"
"aeskedh"	"v1"	"jage vekk"	"(hund)"
"ahkedh"	"v"	"stadig, uten opphold"	"(ahkedh tjuatsa-det snør uavbrutt)"	"(ahkedh tjieskesji-han holdt på i ett)"
"alvehgodtedh"	"v"	"redd bli-"	"(dellie amma alvehgådti jih idtji doesth nyøjhkedh)"
"alvehtovvedh"	"v"	"bli skrekkslagen, redd, forferdet"
"arhtegåetedh"	"v"	"lengte begynne å-, begynne å bli urolig"
"baajedh"	"v"	"la, tillate"	"(baajh mannem lohkedh-la meg lese!),"	"(baajh numhtegh!-la det være sånn som det er!)"
"baavhkodh"	"v"	"bakse opp"
"baejhtedh"	"v"	"drive, jage rein"
"saejhtiedidh"	"v"	"kjøre spydet i"
"aajhtsedh"	"v"	"oppdage, merke, legge merke til, bli var"
"aalhtedh"	"v"	"semske"
"aatskadid"	"v"	"ta til med, forsøke"
"aejhtedh,"	"v1"	"true"
"aejhtiestidh,"	"v"	"true"
"aajhtedh,"	"v"	"true"
"aejliestovvedh"	"v"	"hellig bli gjort/holdt-"
"aelkedh"	"v"	"begynne"
"aerviedidh"	"v"	"forstå, ane, skjønne"
"arkanidh"	"v"	"skade komme til-"
"astedh"	"v"	"tid ha-"
"asvedidh"	"v"	"forferdet bli-"
"baahkedidh"	"v"	"varme opp"
"baahtsedh"	"v"	"forsere";	"smelle gå av - om skudd"
"baaltedidh"	"v"	"skille rein"
"baaverdidh"	"v,"	"streve, bale på"
"baejhtedh"	"v"	"jage på, drive"	"(rein), få til å bevege seg bort"	"- v."	"I"
"baeledh"	"v"	"måke snø, måke unna"	"(snø), grave unna, gjøre rent i kåta"	"- v."	"I"
"baetsedh"	"v"	"igjen bli- /etter"
"bajkedh"	"v"	"røyte"
"barhkedh"	"v"	"drysse"
"barkedh"	"v4"	"arbeide"
"beadtasovvedh"	"v"	"straffes, bli straffet"
"beadtodh"	"v"	"formane, irettesette"
"beahtahtalledh"	"v"	"forført"	"(bli -), villfares"
"beahtasovvedh"	"v"	"forrådt bli-"
"bearkadidh"	"v"	"berge/klare seg"
"beavkodh"	"v"	"spa, måke"
"beelhkesovvedh"	"v"	"kastes ut"	"(bli kastet ut), måkes ut"
"beerkedh"	"v"	"berge, redde"
"beertedh"	"v"	"stable, legge"
"bejhkedh"	"v"	"fornødne gjøre sitt-"
"berkiestidh"	"v"	"stige opp , om røyk"
"biehtedh"	"v"	"forråde, bedra, svike, snyte"
"biejedh"	"v"	"legge, sette"
"bieljelidh"	"v"	"høre la få-, meddele"
"bietskiedidh"	"v"	"klippe"
"bievledh"	"v"	"bart"	"(bli fritt for snø)"
"bihkedh"	"v"	"forklare"
"biksedh"	"v"	"ta, gripe"
"billedh"	"v"	"redd være-"
"billijidh"	"v"	"redd bli-"
"binhtedh"	"v"	"ivareta under slakting"; "rense"	"(rense [forurensede] elver- jænoeh binhtedh)"
"birredh"	"v"	"be"
"bleentedh"	"v"	"blande"
"boelvestidh"	"v"	"knele"
"boerhkenidh"	"v"	"slites av"
"bohtjehtjadtedh"	"v"	"melke drive på å-"
"bollerdidh"	"v"	"humpe, skumpe"
"bonhkelidh"	"v"	"støte til, skubbe"
"bradtjedh"	"v"	"ta i , gjøre en kraftanstrengelse"	"krafttak"	"(ta et), anstrenge seg kraftig"
"brorredh"	"v"	"bråke"
"buasarostedh"	"v"	"bli oppbrakt"	"(bli), usikker, rådvill, forlegen"
"budtedh"	"v"	"kante"
"buektiehtidh"	"v"	"klare, få til"
"buhtjiedidh"	"v"	"vri opp"
"butnedh"	"v"	"tvinne, spinne"
"buvvedh"	"v"	"drepe"
"buvviestidh"	"v"	"drepe"	"(fort)"	"- v."
"byjrehtalledh"	"v"	"oppspore, spore"
"byøpmedidh"	"v,"	"spise"
"båajvodh"	"v2"	"gulne, visne, gulne"	"(s) om løv/gress"
"boelnedh"	"v"	"gulne, visne, gulne"	"(s) om løv/gress"
"vyskedidh, viskesovvedh"	"v"	"gulne, visne, gulne"	"(s) om løv/gress"
"viskesovvedh"	"v"	"gulne, visne, gulne"	"(s) om løv/gress"
"båaltajehtedh"	"v"	"tenne på, sette fyr på"
"båanjodh"	"v"	"slanke seg, få igjen figuren f.eks.etter fødsel"
"båarastahtedh"	"v"	"håndhilse"
"bådtjadidh"	"v"	"smøre"
"båetedh I 1) båetedh, båata 2) båetielidh, båetele"	"v"	"komme plutselig"
"båetedh ohtsedh"	"v"	"savne komme til å-"	"(båatam ohtsedh-jeg kommer til å savne)"
"bårredh, bårra"	"v"	"ete om dyr"
"bårrehtalledh, bårrehtalla"	"v"	"bitt bli-"
"bårrelidh, bårrele"	"v"	"ete fort"
"bårrestohtedh, bårrestahta"	"v"	"sulten være-"
"bååhperidh, bååhpere"	"v"	"forundre seg"
"bååhperostedh"	"v"	"forundret plutselig bli-"
"bååntseridh, bååntsere"	"v"	"forbala bli-"
"bæjkodh"	"v"	"røyte"
"bæjngoelistie vuejnedh"	"v"	"objektiv måte å se saken på, se saken utenifra, fra sidelinjen, ha et objektivt synspunkt"
"bæktahtalledh, bæktahtalla"	"v"	"varme seg"
"bøøredh, bøørie"	"v"	"innby, by"
"bøørhkedh, bøørhkie"	"v"	"bryte av" "slite av"
"bøørhkestidh, bøørhkeste"	"v"	"slite/bryte av i en fart"
"bøøtedh, bøøtie"	"v"	"bøtelegge"
"bøøtehtehtedh, bøøtehtahta"	"v"	"bøtelagt bli-"
"daajedidh, daajede"	"v"	"ense"
"daajedidh,daajedh"	"v"	"fatte, begripe, oppfatte"
"daajhtodh"	"v"	"gjøre, lage"
"daajroeh åadtjodh"	"v"	"tilegne seg kunnskap"
"daamkodh"	"v"	"drive på, streve , slite"	"(med dyr)"
"daamts ….. guarkedh"	"v"	"(bli kjent med ulike benevnelseri-daamts baakoeraajes guarkedh) +?"	"kjent med ulike/forskjellige ….bli-"
"daantsodh, dååntse"	"v"	"danse"
"daarpesjidh, daarpesje"	"v"	"trenge, behøve"
"dabpanidh, dabpene"	"v"	"flytte seg, fjerne seg"
"dabranedtedh"	"v"	"sette seg fast, bli hengende"	"(av:dabranidh)"
"dabranestedh"	"v"	"sette seg fast som snarest, bli fast"
"dabranidh, dabrene"	"v"	"sette seg fast"
"dahph haavtemdh"	"v"	"hold  snavla di!, hold kjeft!"
"dalhkedh, dalhkoe"	"v"	"komme, vise seg , om rovdyr"
"daltestidh, dalteste"	"v"	"trinn/steg ta et-"
"dalvedh, IV dalva"	"v"	"komme til syne, komme, komme langveis fra"
"damhkodh, damhkoe"	"v"	"vandre, farte"
"damtedh"	"v"	"oppleve, bli kjent med, kjenne, føle"
"damtehtidh, damtehte"	"v"	"kjenne på, beføle"	"kjenne noen"
"darjodh"	"v"	"gjøre, lage, produsere, skape"
"dassedh, dassa"	"v"	"miste"
"dasth, dastege, dastegh"	"v"	"just, akkurat idet, nettopp"	"(dihte klaahka dan alman vøøste vualka, mohte dasth goh edtja dievviehtidh, dle svitnjeste jih baalte vualka)"
"deajese luejhtedh"	"v"	"(la gå til -)"	"spille"	"(fast uttrykk)"	"(det er vel deavese ?)"
"deajese vuelkedh"	"v"	"spille gå til-"	"(det er vel deavese ?)"
"dealhverem tjuetsedh"	"v"	"snø tung snø"
"debriehtidh, debrehte"	"v"	"feste, sette fast"
"deemedh, deemie"	"v"	"temme"
"deerjedh"	"v"	"søle til, tilgrise, gjøre uren"
"delhkiehtidh, delhkehte"	"v"	"dukke opp komme plutselig, vise seg"	"(om ulv)"	"komme plutselig   - v."
"derhvedh"	"v"	"legge torv"
"dessjine sjïdtedh"	"v"	"forgå, intet bli til-"
"dibrehtidh, dibrehte"	"v"	"feste fast"
"dienesjidh, dienesje"	"v"	"tjene"
"dierkesjidh, dierkesje"	"v"	"skjelve av redsel"
"diervesjidh, diervesje"	"v"	"møte, treffe"
"dievedh, deava"	"v"	"fylles"
"dievhtedh"	"v"	"føye til, tilføye"
"dijmedh, dijmie"	"v"	"trekke seg inn"
"dijpedh"	"v"	"angå, ha med å gjøre, påvirke, gjelde"
"dijpedh, dæjpa"	"v"	"virke, ta"
"diknedh, diknie"	"v"	"bøye ned overkroppen"
"dikngestidh, dikngeste"	"v"	"bøye seg litt ned"
"dilmierdidh, dilmerde"	"v"	"feste noe fast"
"dirhvedh"	"v"	"belegge med torv, torvlegge"
"doekedh, duaka"	"v"	"selge"
"doengedh, duanga"	"v"	"lappe"
"doeredh"	"v"	"trekke ut tiden, drøye, somle lenge, trekke, dra opp fiskegarn, vitje  "(trekke/ dra opp fiskegarn-viermieh doeredh)"
"doerelidh, doerele"	"v"	"gripe"
"doerkestidh, doerkeste"	"v"	"ris på golvet legge-"
"doestedh, duasta"	"v"	"våge"
"domtedh, domtoe"	"v"	"kjennes"
"dorjehtidh, dorjehte"	"v"	"gjøre seg til"
"dåajodh, dååje"	"v"	"skjære ris/bar"
"dåajvoehtidh, dåajvohte"	"v"	"love"
"dåalvodh, dåålve"	"v"	"forfølge, jage etter"
"dåalvoejahtjedh"	"v"	"forfølge"	"( ta til å)"
"dåarjodh"	"v"	"adlyde, følge"
"dåarodh, dååre"	"v"	"krige"
"dåastodh"	"v"	"motta, ta i mot"
"dåastoehtidh, dåastohte"	"v"	"ta imot"
"dåeriedidh, dåerede"	"v"	"med være-, følge"
"dåhkasjehtedh"	"v"	"godkjenne"
"dåhkasjidh, dåhkesje"	"v"	"duge, klare seg"
"dållem biejedh"	"v"	"bål lage-, lage ild"
"dåvvodh, dovve"	"v"	"reparere"
"dååjredh"	"v"	"duge, merkes"	"(mohte dej bienji baenieh goh edtjin ennje dååjrh gænnah)"
"dåålvedidh, dåålvede"	"v"	"jage etter drive på å-"
"dåålvesovvedh"	"v"	"forfølges, jages"
"dåårjehtalledh"	"v"	"erfare, vinne erfaring, nedtegne"
"døømedh, døømie"	"v"	"tømme"
"døøpmesovvedh"	"v"	"dømmes, idømmes"
"eadtalgehtedh"	"v"	"engasjere"
"eadtjaldehtedh"	"v"	"ivre for, være opptatt med, aktivisere"
"eadtjaldovvedh, eadtjaldåvva"	"v"	"mot få-"
"eadtjalgovvedh"	"v"	"oppmuntres"	"(til å), la seg inspirere, få inspirasjon"
"eadtjohkasse gåaskodh"	"v"	"interesse"	"(vekke-)"
"eadtjohkelaakan orrodh"	"v"	"aktiv være-"
"eajhkalidh, eajhkele"	"v"	"synes å se noe , men så er det ikke noe likevel"
"eajtodh"	"v"	"skulke"
"edtjedh"	"v"	"skulle"	"(jeg skal-edtjem)"
"eeledh, eelie"	"-v"	"ale, fostre opp, oppdra"
"eelesovvedh"	"v"	"vokse opp"	"(desnie lij eelesovveme-der var hun oppvokst)"
"faerhmiestidh,faarhmestidh, faarhmestalledh"	"v"	"omfavne, ta omkring hverandre, omfavne flere etter tur"	"(man stoerre aavoe, aahka gon aajjah dennie åehpies raajhterisnie fejjen maanide faerhmiestægan)"
"fahkedh, fahkoe"	"v"	"våkne"
"fahkoes årrodh"	"v"	"våken være-, være årvåken,  være obs på"
"fealadidh, fealede"	"v"	"reise/farte drive på å-"
"feeledh, feelie"	"v"	"reise, ferdes"
"feeredh, feerie"	"v"	"fare, reise"
"feerkedh"	"v"	"fargelegge, sette farge på"
"fehkiehtidh, fehkehte"	"v"	"våkne plutselig, gå opp et lys for, få aha-opplevelse, bli klarsynt"
"fielestalledh, fielestalla"	"v"	"farte, vandre drive på å-"
"fielestidh, fieleste"	"v"	"reise/vandre drive på å-"
"fihkelidh, fihkele"	"v"	"tak i få-"
"fijnedh, fæjna"	"v"	"heftet bli-"
"fijnestidh, fijneste"	"v"	"heftet bli litt-"
"filhterdidh, filhterde"	"v"	"fingre, tukle"
"fissjerdehtedh"	"v"	"smigre noen"
"flijjedh"	"v"	"skrape skinn"	"(skirrieh flijjin-de skrapet skinn)"
"flovvedh"	"v"	"angripe"	"(om menneske, hund)"
"fovresjidh, fovresje"	"v"	"logre"
"frievniedidh, frievnede"	"v"	"lukte fjøs/møkk"
"frorredh, frårra"	"v"	"bråke med vingene"
"frurkiehtidh, frurkehte"	"v"	"bruse med vingene slik at det høres"
"fuehpiedidh, fuehpede"	"v"	"travelt ha det-"
"fååtesidh, fååtese"	"v"	"mangle"
"føørhkedidh, føørhkede"	"v"	"le"
"gaadtsedh, gaadtsa"	"v"	"spise med skei"
"gaahtjedh"	"v"	"kappes, konkurrere"
"gaajegostedh"	"v"	"gal"	"(bli -), plutselig bli ute av seg"
"gaalehtjidh, gaalehtje"	"v"	"vade"
"gaaredh"	"v"	"surre, pakke sammen"	"(pakke sammen børene- maajsoeh gaaredh)", knytte""(knytte skoene)"
"gaaredidh, gaarede"	"v"	"knytte"
"gaarehtidh, gaarehte"	"v"	"knytte"
"gaarhkedh, gaarhka"	"v"	"surre fast, snøre"
"gaarhkedidh, gaarhkede"	"v"	"sholde på  å nøre"
"gaarsjaldovvedh, gaarsjaldåvva"	"v"	"vokse seg stødig"
"gaarvenidh, gaarvene"	"v"	"forvinne, bli borte"
"gaatodh"	"v"	"bort komme -, komme ut av syne, utebli, bli borte, forsvinne"	"borte være-"
"gaavnedidh, gaavnede"	"v"	"treffes, møtes, finne hverandre, ha stevnemøte"
"gabpeldidh, gabpelde"	"v"	"flyte"
"gabrodh, gobre"	"v"	"holde seg oppå f.eks.snøen"
"gadtjedh, gadtja"	"v"	"late vannet, pisse"
"gadtsedidh, gadtsede"	"v"	"mate med skei"
"gaegniedidh, gaegnede"	"v"	"klare, makte"
"gaempierdidh, gaemperde"	"v"	"falle, bikke over"
"gaerkiehtidh, gaerkehte"	"v"	"komme i en lang rekke"	"(begynne å-)"	"rakne"
"gaerviehtestedh, gaerviehtasta"	"v"	"kaste bort noe plutselig"
"gaerviehtidh, gaervehte"	"v"	"kaste bort, miste"
"gahpedh, gahpa"	"v"	"reise seg på to for å slå" "streve etter å komme opp"
"gahpestidh, gahpeste"	"v"	"reise seg på to for å slå hastig, uventa"
"gahtjedatedh, gahtjedata"	"v"	"falle sammen"
"gahtjedidh, gahtjede"	"v"	"falle holde på å"
"gahtjehtidh, gahtjehte"	"v"	"felle, flå, kalve, la felle";	"kalve"
"gajhkedh, gajhka"	"v"	"tørke, tørkes"
"galhkasovvedh"	"v"	"ferdig bli-"
"galhkedh"	"v"	"slutte, gjøre seg ferdig" "bli ferdig""(gosse galhkeme daehtie bovreste-da jeg ble ferdig i butikken)"
"galkedh, galka"	"v"	"- v."	"skulle, måtte"	"(gosse galka olkese ryøjnesjidh- når man skal/må ut å gjete)";	"renne"	"(om væske, etc.)"
"gallanidh, gallene"	"v"	"mettes, bli mett"
"gaptjedh"	"v"	"dekke over, dekke til, tildekke"
"garmerdidh, garmerde"	"v"	"skryte"
"gaskedh, gaska"	"v"	"lyne"
"gaskesadtedh"	"v"	"utveksle kontakt, komme i kontakt"	"(med)"
"gaskestalledh"	"v"	"kommunisere, samtale"
"geahtjodh"	"v"	"stiv"	"(bli-), bli støl, stivne"
"geasastehtedh, geasastahta"	"v"	"sele på"	"(f. eks. kjørerein)"	"- v."
"geatskanidh, geatskene"	"v"	"nærmere komme-"
"geehtedh"	"v"	"overvåke, passe"
"geehtedh, geehtie"	"v"	"passe"
"geehtedidh, geehtede"	"v"	"passe seg"
"geehtestidh, geehteste"	"v"	"passe litt"
"geelkedh, geelkie"	"v"	"rekke fram"	"(noe), tilby"	"- v."
"geerjehtidh, geerjehte"	"v"	"spre utover"
"geerredidh, geerrede"	"v"	"sprike"
"geevledh, gojredh"	"v"	"skrike"
"gejhkielidh, gejhkele"	"v"	"rive i stykker, flenge"
"gervedh"	"v"	"omgå, unngå, ta en omvei"
"giebrelgovvedh, giebrelgåvva"	"v"	"vikle seg inn"
"giehtelidh, giehtele"	"v"	"holde på"
"giehtjedh"	"v"	"se på"
"gieledh, geala"	"v"	"fange fugl med snarer"
"gielem jiehtedh"	"v"	"uttale, arbeide med intonasjon, intonisere"
"gielem utnedh"	"v"	"bruke språket"
"giengelobpese båetedh"	"v"	"fordype"
"gierestalledh"	"v"	"renne unna bakke, sette utfor på ski"
"gierestidh, giereste"	"v"	"ake på ski, kjelke, pulk, baken" "sette utover"
"giermedh"	"v"	"rose andre"
"gihtjedh, gihtjie"	"v"	"spørre"
"goedtehtjidh, goedtehtje"	"v"	"kalve holde på å-"
"goegkerdidh, goegkerede"	"v"	"krype, krabbe"
"goekedh, guakadahke"	"s"	"solskinn"
"goeljestidh, goeljeste"	"v"	"stange med horn"
"goeredehtedh, goeredahta"	"v"	"grave og spørre drive på å-"
"goeredh, guara"	"v"	"følge spor"
"goerehtalledh"	"v"	"spørre og grave"
"goerehtidh, goerehte"	"v"	"grave og spørre"
"goerkesadtedh"	"v"	"forstå hverandre, komme til forståelse"
"goetsedh, guatsa"	"v"	"klatre"
"goevledh, guavla"	"v"	"kikke/se etter"
"gojkelovvedh, gojkelovva"	"v"	"tørste"
"golteladtedh, golteladta"	"v"	"lydhør være-, lydig være-, lytte"
"goltelidh, goltele"	"v"	"høre etter, lystre"
"gorredidh, gorrede"	"v"	"redde, berge"
"gorredovvedh"	"v"	"berges, frelses, bli tatt vare på"
"gossedh, gåssa"	"v"	"hoste"
"govledh, govloe"	"v5"	"høres"
"govledh, gåvla"	"v"	"høre"
"govlehtidh, govlehte"	"v"	"forhøre seg, høre etter";	"tinge til å gjøre noe"
"govlestidh, govleste"	"v"	"høre litt"
"govlijidh, govlije"	"v"	"få høre plutselig"
"graade, graadh"	"v"	"grader"
"guaktadidh, guaktede"	"v"	"bli to, føde"
"guapasjidh, guapesje"	"v"	"klamre seg til"
"guarjasjidh, guarjesje"	"v"	"ligge sammenkrøllet"
"guarkedh"	"v"	"forstå, tolke"
"gubpmiedidh, gubpmede"	"v"	"velte"
"guepmierdidh, guepmerde"	"v"	"galoppere"	"- v.,"	"vuhtsedh"	"(bøøti vuhtsen-den kom galopperende)"
"guerkiehtidh, guerkehte"	"v"	"forstå plutselig"
"guhtsiehtidh, guhtsehte"	"v"	"våken holde-"
"gurkedh, gurkie"	"v"	"helle , slå i f.eks kaffe"
"gurkiestidh, gurkeste"	"v"	"slå i/helle litt i"
"gurredh, gårra"	"v"	"strikke"
"gyøsedehtedh, gyøsedahta"	"v"	"dratt la bli-"
"gyøsedh, gyøsoe"	"v"	"dratt bli- /slepet etter"
"gåajvodh, gååjve"	"v"	"ause"
"gåaljoestidh, gåaljoste"	"v,"	"stange"
"gåaradidh, gåarede"	"v"	"- v."	"gå an, stå til"	"(guktie guarede?-hvordan går det/hvordan står det til?"
"gåarodh, gååre"	"v"	"sy"
"gåaskodh, gååske"	"v"	"vekke"
"gåassodh, gååsse"	"v"	"gjeste"
"gåassoehtidh, gåassohte"	"v"	"traktere"
"gåatodh, gååte"	"v"	"beite"
"gåavode vidtjerdelledh"	"v"	"slalom kjøre-"	"(i bue slenger de seg hit og dit mellom merker - gåavode vidtjerdellieh væhtaj gaskem)"
"gåhtjodh, gohtje"	"v"	"kalle, benevne"
"gåpmanidh, gåpmene"	"v"	"kantre, velte om"
"gårredh, gårra"	"v"	"knytte på kjeppel"
"gårredidh, gårrede"	"v"	"knytte, binde"
"gårrodh, gårroedahke, gårradahke=gijreniestie"	"v"	"reinslakt, kropp av slaktet rein, alt kjøttet av en partert rein"	"(slaktet til vårmat)"
"gåvnahtidh, gåvnehte"	"v"	"si farvel"
"gåårvedidh, gåårvede"	"v"	"kle på seg de nødvendige plagg"
"gæbpodh"	"v"	"oversvømmet bli -"	"(av skvett)"
"gæhtsodh"	"v"	"(flere ting)"	"henge opp"	"(goh gaadtan båateme, viermide guadteme, baalhkese gyhtseme jih dejtie galhkeme, dellie åabpa Søøfe jeahta)"
"gællasjidh, gællesje"	"v"	"ligge henslengt"
"gæmhpodh, gymhpe"	"v"	"slåss"
"gærrodh II, gærroedidh, gærroestidh,"	"v"	"banne"
"gævnjasjidh, gævnjesje"	"v"	"henge, henge opp"
"gøøledh, gøølie"	"v"	"fiske"
"haalahtalledh, haalahtalla"	"v"	"fly frem og tilbake, drive på å fly"	"- v"	"(eengkelh leah fierhten jååvlejijjen haalahtalleminie-englene driver på og flyr hver jul)"
"haalanidh, haalene"	"v"	"flyge i veg"
"haampeldidh, haampelde"	"v"	"hamle"	"(robåt)"	"- v."
"haanodh"	"v"	"be, trygle om, tigge"
"haavjodh"	"v"	"forgå, forsvinne"
"haavrestidh, haavreste"	"v"	"glefse til"
"haeliehtidh, haelehte"	"v"	"flyge"
"hajkedh, goetsedh"	"v"	"løpe, springe"
"hajkedovvedh"	"v"	"forkastes, bli forkastet"
"hajkegåetedh, hajkegåata"	"v"	"begynne å springe"
"hajkejahtjedh, hajkejahtja"	"v"	"springe legge i veg og-, sette på sprang"
"harrestalledh"	"v"	"herske, regjere, råde over"
"heeredh, heerie"	"v"	"herme, ta etter"
"hepsiehtidh, hepsehte"	"v"	"lukte på noe"
"hiemedh"	"v"	"beklage"	"(seg)"
